Date,Open,High,Low,Close,Adj Close,Volume
1971-07-29,7.148438,7.250000,7.140625,7.218750,0.442473,177600
1971-07-30,7.218750,7.242188,7.171875,7.203125,0.441515,177600
1971-08-02,7.203125,7.242188,7.164063,7.210938,0.441995,169600
1971-08-03,7.203125,7.203125,7.015625,7.039063,0.431459,161600
1971-08-04,7.039063,7.085938,6.992188,7.000000,0.429065,337600
1971-08-05,7.000000,7.062500,6.921875,7.054688,0.432417,576000
1971-08-06,7.054688,7.085938,7.031250,7.070313,0.433374,148800
1971-08-09,7.078125,7.203125,7.078125,7.125000,0.436727,244800
1971-08-10,7.125000,7.203125,7.101563,7.179688,0.440079,142400
1971-08-11,7.179688,7.312500,7.156250,7.312500,0.448220,128000
1971-08-12,7.312500,7.359375,7.289063,7.328125,0.449177,281600
1971-08-13,7.335938,7.398438,7.335938,7.390625,0.453008,112000
1971-08-16,7.562500,7.734375,7.562500,7.656250,0.471134,1531200
1971-08-17,7.648438,7.648438,7.515625,7.546875,0.464404,580800
1971-08-18,7.546875,7.593750,7.507813,7.523438,0.462962,152000
1971-08-19,7.523438,7.554688,7.500000,7.546875,0.464404,273600
1971-08-20,7.546875,7.578125,7.531250,7.562500,0.465366,81600
1971-08-23,7.585938,7.687500,7.585938,7.656250,0.471134,540800
1971-08-24,7.656250,7.687500,7.632813,7.671875,0.472096,124800
1971-08-25,7.671875,7.687500,7.593750,7.617188,0.468730,227200
1971-08-26,7.617188,7.625000,7.546875,7.601563,0.467769,153600
1971-08-27,7.601563,7.609375,7.562500,7.562500,0.465366,163200
1971-08-30,7.562500,7.562500,7.468750,7.492188,0.461039,196800
1971-08-31,7.492188,7.546875,7.421875,7.460938,0.459116,344000
1971-09-01,7.460938,7.476563,7.437500,7.437500,0.457673,144000
1971-09-02,7.445313,7.476563,7.445313,7.468750,0.459597,150400
1971-09-03,7.484375,7.562500,7.484375,7.562500,0.465366,110400
1971-09-07,7.562500,7.609375,7.546875,7.546875,0.464404,219200
1971-09-08,7.546875,7.585938,7.546875,7.546875,0.464404,75200
1971-09-09,7.546875,7.601563,7.523438,7.523438,0.462962,160000
1971-09-10,7.523438,7.546875,7.476563,7.500000,0.461520,134400
1971-09-13,7.500000,7.601563,7.492188,7.554688,0.464885,267200
1971-09-14,7.554688,7.562500,7.507813,7.523438,0.462962,129600
1971-09-15,7.523438,7.554688,7.507813,7.531250,0.463443,88000
1971-09-16,7.531250,7.539063,7.468750,7.523438,0.462962,208000
1971-09-17,7.523438,7.554688,7.460938,7.476563,0.460077,388800
1971-09-20,7.476563,7.500000,7.453125,7.500000,0.461520,272000
1971-09-21,7.500000,7.500000,7.453125,7.476563,0.460077,129600
1971-09-22,7.476563,7.500000,7.476563,7.492188,0.461039,118400
1971-09-23,7.492188,7.578125,7.476563,7.539063,0.463923,323200
1971-09-24,7.546875,7.648438,7.546875,7.625000,0.469211,604800
1971-09-27,7.625000,7.640625,7.593750,7.625000,0.469211,62400
1971-09-28,7.625000,7.648438,7.601563,7.625000,0.469211,574400
1971-09-29,7.625000,7.640625,7.601563,7.625000,0.469211,212800
1971-09-30,7.625000,7.679688,7.601563,7.648438,0.470654,73600
1971-10-01,7.648438,7.812500,7.609375,7.796875,0.479788,281600
1971-10-04,7.796875,7.898438,7.796875,7.835938,0.482192,164800
1971-10-05,7.835938,7.859375,7.789063,7.859375,0.483634,147200
1971-10-06,7.859375,7.859375,7.812500,7.820313,0.481230,136000
1971-10-07,7.820313,7.843750,7.742188,7.742188,0.476423,155200
1971-10-08,7.742188,7.757813,7.710938,7.742188,0.476423,278400
1971-10-11,7.742188,7.742188,7.703125,7.718750,0.474981,35200
1971-10-12,7.718750,7.804688,7.703125,7.781250,0.478827,113600
1971-10-13,7.781250,7.843750,7.765625,7.789063,0.479307,126400
1971-10-14,7.789063,7.812500,7.726563,7.726563,0.475461,144000
1971-10-15,7.726563,7.750000,7.718750,7.742188,0.476423,102400
1971-10-18,7.742188,7.757813,7.640625,7.664063,0.471615,198400
1971-10-19,7.617188,7.617188,7.406250,7.531250,0.463443,412800
1971-10-20,7.531250,7.617188,7.437500,7.468750,0.459597,280000
1971-10-21,7.468750,7.539063,7.437500,7.500000,0.461520,132800
1971-10-22,7.554688,7.671875,7.554688,7.585938,0.466808,169600
1971-10-25,7.585938,7.617188,7.500000,7.617188,0.468730,150400
1971-10-26,7.617188,7.687500,7.578125,7.625000,0.469211,195200
1971-10-27,7.609375,7.609375,7.539063,7.539063,0.463923,280000
1971-10-28,7.515625,7.515625,7.414063,7.414063,0.456231,241600
1971-10-29,7.414063,7.500000,7.390625,7.500000,0.461520,179200
1971-11-01,7.500000,7.523438,7.343750,7.367188,0.453347,171200
1971-11-02,7.367188,7.484375,7.257813,7.484375,0.460558,176000
1971-11-03,7.531250,7.757813,7.531250,7.757813,0.477384,288000
1971-11-04,7.757813,7.789063,7.625000,7.625000,0.469211,299200
1971-11-05,7.625000,7.671875,7.546875,7.671875,0.472096,324800
1971-11-08,7.671875,7.687500,7.625000,7.687500,0.473058,131200
1971-11-09,7.703125,7.757813,7.703125,7.703125,0.474019,152000
1971-11-10,7.703125,7.726563,7.640625,7.640625,0.470173,200000
1971-11-11,7.625000,7.625000,7.445313,7.445313,0.458154,315200
1971-11-12,7.445313,7.500000,7.382813,7.453125,0.458635,152000
1971-11-15,7.453125,7.500000,7.429688,7.500000,0.463319,134400
1971-11-16,7.500000,7.687500,7.484375,7.656250,0.472971,244800
1971-11-17,7.656250,7.718750,7.601563,7.695313,0.475384,139200
1971-11-18,7.695313,7.750000,7.562500,7.578125,0.468145,496000
1971-11-19,7.562500,7.562500,7.484375,7.531250,0.465249,200000
1971-11-22,7.531250,7.546875,7.421875,7.429688,0.458975,136000
1971-11-23,7.429688,7.484375,7.359375,7.484375,0.462353,292800
1971-11-24,7.484375,7.562500,7.375000,7.375000,0.455597,1404800
1971-11-26,7.375000,7.492188,7.367188,7.492188,0.462836,265600
1971-11-29,7.515625,7.578125,7.515625,7.539063,0.465732,252800
1971-11-30,7.539063,7.632813,7.500000,7.625000,0.471041,497600
1971-12-01,7.656250,7.796875,7.656250,7.796875,0.481658,340800
1971-12-02,7.796875,7.851563,7.750000,7.812500,0.482623,390400
1971-12-03,7.812500,7.960938,7.812500,7.937500,0.490346,209600
1971-12-06,7.937500,7.968750,7.890625,7.929688,0.489863,235200
1971-12-07,7.929688,7.929688,7.828125,7.906250,0.488415,305600
1971-12-08,7.890625,7.890625,7.835938,7.859375,0.485519,244800
1971-12-09,7.859375,7.914063,7.835938,7.875000,0.486484,299200
1971-12-10,7.875000,7.890625,7.851563,7.875000,0.486484,156800
1971-12-13,7.875000,7.875000,7.804688,7.804688,0.482141,270400
1971-12-14,7.828125,7.843750,7.828125,7.835938,0.484071,134400
1971-12-15,7.835938,7.890625,7.835938,7.875000,0.486484,251200
1971-12-16,7.945313,8.242188,7.945313,8.195313,0.506272,369600
1971-12-17,8.195313,8.273438,8.125000,8.273438,0.511098,169600
1971-12-20,8.359375,8.437500,8.359375,8.367188,0.516890,252800
1971-12-21,8.367188,8.406250,8.343750,8.343750,0.515442,152000
1971-12-22,8.312500,8.312500,8.203125,8.210938,0.507238,259200
1971-12-23,8.210938,8.218750,8.125000,8.140625,0.502894,340800
1971-12-27,8.195313,8.242188,8.195313,8.195313,0.506272,108800
1971-12-28,8.210938,8.265625,8.210938,8.265625,0.510616,163200
1971-12-29,8.265625,8.273438,8.242188,8.265625,0.510616,78400
1971-12-30,8.265625,8.296875,8.234375,8.265625,0.510616,177600
1971-12-31,8.289063,8.437500,8.289063,8.437500,0.521233,100800
1972-01-03,8.437500,8.468750,8.328125,8.328125,0.514476,100800
1972-01-04,8.328125,8.375000,8.320313,8.343750,0.515442,102400
1972-01-05,8.343750,8.367188,8.281250,8.320313,0.513994,358400
1972-01-06,8.320313,8.343750,8.273438,8.343750,0.515442,232000
1972-01-07,8.343750,8.382813,8.312500,8.343750,0.515442,113600
1972-01-10,8.343750,8.359375,8.281250,8.289063,0.512064,115200
1972-01-11,8.289063,8.335938,8.250000,8.273438,0.511098,137600
1972-01-12,8.273438,8.296875,8.218750,8.250000,0.509651,160000
1972-01-13,8.226563,8.226563,8.140625,8.156250,0.503859,216000
1972-01-14,8.156250,8.187500,8.078125,8.085938,0.499515,120000
1972-01-17,8.085938,8.226563,8.078125,8.210938,0.507238,126400
1972-01-18,8.210938,8.250000,8.203125,8.242188,0.509168,161600
1972-01-19,8.242188,8.257813,8.187500,8.234375,0.508685,123200
1972-01-20,8.234375,8.296875,8.203125,8.203125,0.506755,244800
1972-01-21,8.203125,8.242188,8.171875,8.242188,0.509168,123200
1972-01-24,8.242188,8.242188,8.171875,8.187500,0.505789,128000
1972-01-25,8.171875,8.171875,8.101563,8.171875,0.504824,164800
1972-01-26,8.171875,8.179688,8.125000,8.179688,0.505307,57600
1972-01-27,8.179688,8.328125,8.164063,8.296875,0.512546,249600
1972-01-28,8.328125,8.398438,8.328125,8.390625,0.518338,313600
1972-01-31,8.390625,8.421875,8.375000,8.390625,0.518338,174400
1972-02-01,8.406250,8.523438,8.406250,8.476563,0.523647,200000
1972-02-02,8.523438,8.671875,8.523438,8.648438,0.534264,169600
1972-02-03,8.648438,8.710938,8.640625,8.671875,0.535712,227200
1972-02-04,8.671875,8.687500,8.625000,8.687500,0.536677,211200
1972-02-07,8.687500,8.687500,8.640625,8.640625,0.533782,99200
1972-02-08,8.640625,8.703125,8.640625,8.648438,0.534264,174400
1972-02-09,8.648438,8.648438,8.562500,8.617188,0.532334,339200
1972-02-10,8.617188,8.687500,8.617188,8.648438,0.534264,256000
1972-02-11,8.648438,8.648438,8.578125,8.593750,0.530886,96000
1972-02-14,8.593750,8.617188,8.515625,8.562500,0.528955,200000
1972-02-15,8.562500,8.593750,8.515625,8.554688,0.528473,260800
1972-02-16,8.585938,8.625000,8.585938,8.617188,0.532334,243200
1972-02-17,8.617188,8.671875,8.601563,8.648438,0.534264,214400
1972-02-18,8.640625,8.640625,8.578125,8.609375,0.533706,153600
1972-02-22,8.617188,8.648438,8.617188,8.640625,0.535643,259200
1972-02-23,8.640625,8.734375,8.640625,8.734375,0.541455,252800
1972-02-24,8.734375,8.765625,8.726563,8.765625,0.543392,148800
1972-02-25,8.765625,8.812500,8.765625,8.812500,0.546298,321600
1972-02-28,8.812500,8.835938,8.718750,8.750000,0.542424,412800
1972-02-29,8.750000,8.796875,8.726563,8.796875,0.545330,220800
1972-03-01,8.796875,8.835938,8.789063,8.804688,0.545814,240000
1972-03-02,8.804688,8.812500,8.734375,8.750000,0.542424,115200
1972-03-03,8.765625,8.828125,8.765625,8.820313,0.546782,208000
1972-03-06,8.820313,8.859375,8.812500,8.859375,0.549204,176000
1972-03-07,8.867188,8.921875,8.867188,8.921875,0.553079,241600
1972-03-08,8.921875,8.945313,8.914063,8.945313,0.554532,217600
1972-03-09,8.968750,9.046875,8.968750,8.968750,0.555984,190400
1972-03-10,9.000000,9.046875,9.000000,9.046875,0.560827,193600
1972-03-13,9.046875,9.054688,8.921875,8.945313,0.554532,148800
1972-03-14,8.945313,9.000000,8.914063,8.976563,0.556469,123200
1972-03-15,8.984375,9.031250,8.984375,9.007813,0.558406,155200
1972-03-16,9.007813,9.039063,8.960938,9.023438,0.559375,225600
1972-03-17,9.023438,9.210938,9.000000,9.210938,0.570998,326400
1972-03-20,9.210938,9.242188,9.210938,9.234375,0.572451,124800
1972-03-21,9.226563,9.226563,9.054688,9.171875,0.568576,371200
1972-03-22,9.171875,9.218750,9.156250,9.203125,0.570513,260800
1972-03-23,9.203125,9.343750,9.203125,9.328125,0.578262,246400
1972-03-24,9.328125,9.351563,9.210938,9.289063,0.575841,211200
1972-03-27,9.289063,9.335938,9.218750,9.273438,0.574872,75200
1972-03-28,9.273438,9.351563,9.273438,9.281250,0.575356,238400
1972-03-29,9.281250,9.320313,9.242188,9.257813,0.573903,206400
1972-03-30,9.250000,9.250000,9.187500,9.210938,0.570998,54400
1972-04-03,9.250000,9.296875,9.250000,9.250000,0.573420,134400
1972-04-04,9.226563,9.226563,9.093750,9.171875,0.568576,323200
1972-04-05,9.179688,9.234375,9.179688,9.203125,0.570513,102400
1972-04-06,9.203125,9.203125,9.140625,9.156250,0.567608,280000
1972-04-07,9.156250,9.210938,9.109375,9.156250,0.567608,190400
1972-04-10,9.156250,9.187500,9.093750,9.093750,0.563733,323200
1972-04-11,9.093750,9.125000,9.062500,9.125000,0.565670,257600
1972-04-12,9.125000,9.281250,9.125000,9.242188,0.572935,211200
1972-04-13,9.242188,9.273438,9.218750,9.250000,0.573420,251200
1972-04-14,9.250000,9.265625,9.234375,9.242188,0.572935,97600
1972-04-17,9.242188,9.257813,9.101563,9.101563,0.564217,177600
1972-04-18,9.101563,9.171875,9.093750,9.132813,0.566155,120000
1972-04-19,9.132813,9.195313,9.125000,9.179688,0.569060,102400
1972-04-20,9.078125,9.078125,8.843750,8.937500,0.554047,585600
1972-04-21,8.937500,8.937500,8.765625,8.812500,0.546298,312000
1972-04-24,8.859375,8.921875,8.859375,8.906250,0.552110,187200
1972-04-25,8.906250,8.992188,8.828125,8.953125,0.555016,3612800
1972-04-26,8.953125,8.976563,8.804688,8.812500,0.546298,270400
1972-04-27,8.812500,8.812500,8.734375,8.789063,0.544845,196800
1972-04-28,8.789063,8.867188,8.750000,8.812500,0.546298,241600
1972-05-01,8.812500,8.835938,8.703125,8.742188,0.541939,275200
1972-05-02,8.742188,8.765625,8.695313,8.695313,0.539033,217600
1972-05-03,8.695313,8.820313,8.687500,8.781250,0.544361,299200
1972-05-04,8.765625,8.765625,8.625000,8.750000,0.542424,262400
1972-05-05,8.781250,8.875000,8.781250,8.875000,0.550173,214400
1972-05-08,8.875000,8.906250,8.843750,8.875000,0.550173,108800
1972-05-09,8.875000,8.898438,8.703125,8.742188,0.541939,345600
1972-05-10,8.750000,8.859375,8.750000,8.828125,0.547267,248000
1972-05-11,8.828125,8.945313,8.828125,8.906250,0.552110,203200
1972-05-12,8.906250,9.101563,8.859375,9.023438,0.559375,326400
1972-05-15,9.117188,9.242188,9.117188,9.242188,0.572935,209600
1972-05-16,9.250000,9.328125,9.250000,9.296875,0.576325,164800
1972-05-17,9.296875,9.304688,9.171875,9.242188,0.574793,155200
1972-05-18,9.242188,9.406250,9.226563,9.406250,0.584997,249600
1972-05-19,9.421875,9.500000,9.421875,9.476563,0.589370,232000
1972-05-22,9.476563,9.625000,9.476563,9.570313,0.595200,233600
1972-05-23,9.570313,9.718750,9.570313,9.718750,0.604432,224000
1972-05-24,9.734375,9.906250,9.734375,9.875000,0.614150,153600
1972-05-25,9.875000,9.921875,9.812500,9.812500,0.610263,182400
1972-05-26,9.812500,9.812500,9.703125,9.734375,0.605404,315200
1972-05-30,9.734375,9.765625,9.625000,9.625000,0.598601,185600
1972-05-31,9.625000,9.648438,9.500000,9.585938,0.596172,182400
1972-06-01,9.585938,9.656250,9.539063,9.578125,0.595686,136000
1972-06-02,9.609375,9.710938,9.609375,9.617188,0.598116,238400
1972-06-05,9.617188,9.640625,9.562500,9.562500,0.594714,155200
1972-06-06,9.562500,9.562500,9.468750,9.523438,0.592285,107200
1972-06-07,9.468750,9.468750,9.390625,9.437500,0.586940,80000
1972-06-08,9.437500,9.492188,9.359375,9.375000,0.583054,214400
1972-06-09,9.375000,9.406250,9.289063,9.289063,0.577709,112000
1972-06-12,9.289063,9.351563,9.226563,9.250000,0.575279,169600
1972-06-13,9.250000,9.312500,9.203125,9.312500,0.579166,124800
1972-06-14,9.359375,9.453125,9.359375,9.453125,0.587912,126400
1972-06-15,9.468750,9.640625,9.468750,9.625000,0.598601,121600
1972-06-16,9.609375,9.609375,9.515625,9.609375,0.597630,171200
1972-06-19,9.609375,9.609375,9.453125,9.500000,0.590828,139200
1972-06-20,9.500000,9.500000,9.343750,9.453125,0.587912,170400
1972-06-21,9.484375,9.796875,9.484375,9.796875,0.609290,225600
1972-06-22,9.796875,10.031250,9.625000,10.031250,0.623868,197600
1972-06-23,10.031250,10.062500,9.906250,9.984375,0.620952,126400
1972-06-26,9.906250,9.906250,9.687500,9.812500,0.610263,248800
1972-06-27,9.812500,9.890625,9.734375,9.812500,0.610263,118400
1972-06-28,9.781250,9.781250,9.656250,9.687500,0.602488,135200
1972-06-29,9.687500,9.718750,9.578125,9.578125,0.595686,112800
1972-06-30,9.578125,9.656250,9.531250,9.531250,0.592771,95200
1972-07-03,9.562500,9.656250,9.562500,9.609375,0.597630,69600
1972-07-05,9.734375,10.062500,9.734375,9.953125,0.619008,144000
1972-07-06,10.062500,10.421875,10.062500,10.093750,0.627754,210400
1972-07-07,10.140625,10.250000,10.140625,10.171875,0.632613,122400
1972-07-10,10.171875,10.218750,10.140625,10.218750,0.635528,64000
1972-07-11,10.187500,10.187500,9.937500,9.937500,0.618036,405600
1972-07-12,9.937500,10.109375,9.875000,9.875000,0.614150,234400
1972-07-13,9.875000,10.015625,9.625000,9.781250,0.608319,205600
1972-07-14,9.906250,10.125000,9.906250,10.125000,0.629698,165600
1972-07-17,10.125000,10.234375,10.031250,10.031250,0.623868,108800
1972-07-18,10.031250,10.031250,9.812500,9.906250,0.616093,144800
1972-07-19,10.031250,10.187500,10.031250,10.140625,0.630670,116800
1972-07-20,10.125000,10.125000,9.765625,9.843750,0.612206,128800
1972-07-21,9.843750,10.000000,9.687500,9.968750,0.619980,300000
1972-07-24,10.031250,10.250000,10.031250,10.187500,0.633585,222400
1972-07-25,10.187500,10.187500,10.046875,10.156250,0.631641,140800
1972-07-26,10.203125,10.296875,10.203125,10.296875,0.640387,107200
1972-07-27,10.296875,10.312500,10.187500,10.250000,0.637472,134400
1972-07-28,10.250000,10.250000,10.125000,10.187500,0.633585,160800
1972-07-31,10.203125,10.343750,10.203125,10.312500,0.641359,92800
1972-08-01,10.312500,10.421875,10.250000,10.406250,0.647189,120800
1972-08-02,10.406250,10.500000,10.359375,10.453125,0.650105,241600
1972-08-03,10.453125,10.562500,10.437500,10.515625,0.653992,234400
1972-08-04,10.515625,10.531250,10.312500,10.437500,0.649133,222400
1972-08-07,10.437500,10.484375,10.375000,10.421875,0.648161,138400
1972-08-08,10.421875,10.484375,10.390625,10.468750,0.651076,119200
1972-08-09,10.468750,10.484375,10.406250,10.437500,0.649133,87200
1972-08-10,10.437500,10.484375,10.265625,10.375000,0.645246,115200
1972-08-11,10.406250,10.562500,10.406250,10.468750,0.651076,257600
1972-08-14,10.468750,10.687500,10.468750,10.609375,0.659822,168000
1972-08-15,10.609375,10.687500,10.500000,10.500000,0.653020,228000
1972-08-16,10.562500,10.718750,10.562500,10.593750,0.658850,177600
1972-08-17,10.593750,10.609375,10.500000,10.562500,0.656907,121600
1972-08-18,10.578125,10.625000,10.578125,10.625000,0.660794,73600
1972-08-21,10.609375,10.609375,10.375000,10.484375,0.653902,106400
1972-08-22,10.484375,10.562500,10.375000,10.375000,0.647081,89600
1972-08-23,10.359375,10.359375,10.109375,10.218750,0.637335,143200
1972-08-24,10.218750,10.343750,9.781250,9.843750,0.613947,184800
1972-08-25,9.843750,9.875000,9.765625,9.796875,0.611023,221600
1972-08-28,9.796875,9.812500,9.687500,9.750000,0.608100,324000
1972-08-29,9.750000,9.843750,9.718750,9.765625,0.609074,195200
1972-08-30,9.781250,9.906250,9.781250,9.843750,0.613947,324000
1972-08-31,9.843750,9.984375,9.843750,9.984375,0.622718,147200
1972-09-01,10.000000,10.156250,10.000000,10.156250,0.633438,287200
1972-09-05,10.156250,10.187500,10.000000,10.031250,0.625642,169600
1972-09-06,10.031250,10.093750,10.000000,10.015625,0.624667,94400
1972-09-07,10.015625,10.046875,9.921875,9.953125,0.620768,140000
1972-09-08,9.953125,9.968750,9.843750,9.906250,0.617845,197600
1972-09-11,9.906250,9.906250,9.562500,9.593750,0.598354,151200
1972-09-12,9.593750,9.718750,9.406250,9.500000,0.592508,339200
1972-09-13,9.500000,9.687500,9.484375,9.687500,0.604202,155200
1972-09-14,9.687500,9.906250,9.656250,9.890625,0.616871,242400
1972-09-15,9.890625,10.000000,9.859375,9.984375,0.622718,170400
1972-09-18,9.906250,9.906250,9.750000,9.843750,0.613947,111200
1972-09-19,9.812500,9.812500,9.656250,9.718750,0.606151,87200
1972-09-20,9.718750,9.750000,9.671875,9.703125,0.605177,73600
1972-09-21,9.703125,9.734375,9.656250,9.656250,0.602253,82400
1972-09-22,9.656250,9.718750,9.625000,9.687500,0.604202,145600
1972-09-25,9.671875,9.671875,9.437500,9.437500,0.588610,111200
1972-09-26,9.500000,9.578125,9.500000,9.531250,0.594457,199200
1972-09-27,9.578125,9.875000,9.578125,9.875000,0.615896,164800
1972-09-28,9.875000,9.984375,9.828125,9.968750,0.621743,188000
1972-09-29,9.968750,10.000000,9.890625,9.984375,0.622718,156800
1972-10-02,9.984375,10.000000,9.828125,9.828125,0.612973,166400
1972-10-03,9.828125,10.000000,9.781250,10.000000,0.623693,165600
1972-10-04,10.000000,10.125000,9.906250,9.921875,0.618820,156800
1972-10-05,9.921875,9.937500,9.781250,9.906250,0.617845,108000
1972-10-06,9.906250,9.906250,9.718750,9.906250,0.617845,184800
1972-10-09,9.906250,9.968750,9.765625,9.781250,0.610049,104000
1972-10-10,9.781250,9.843750,9.640625,9.718750,0.606151,165600
1972-10-11,9.718750,9.875000,9.703125,9.812500,0.611998,259200
1972-10-12,9.812500,9.812500,9.656250,9.718750,0.606151,135200
1972-10-13,9.718750,9.843750,9.656250,9.687500,0.604202,122400
1972-10-16,9.687500,9.687500,9.515625,9.546875,0.595431,224000
1972-10-17,9.546875,9.640625,9.515625,9.625000,0.600304,217600
1972-10-18,9.625000,9.718750,9.546875,9.562500,0.596406,160000
1972-10-19,9.562500,9.625000,9.484375,9.578125,0.597380,179200
1972-10-20,9.578125,9.703125,9.546875,9.625000,0.600304,236000
